url,coinId,poolId
http://bytecoin-pool.org,3,81
http://bcn.mypool.online,3,82
http://bcn.jedipool.com,3,83
https://easyhash.pro/bcn,3,84
https://bytecoin.fairhash.org,3,85
http://bcn.superpools.online,3,86
https://bytecoin.pt,3,87
https://etn.spacepools.org,9,88
http://electroneum.fairhash.org,9,89
http://etn.crypto-coins.club,9,90
http://www.etn.rustyblock.com,9,91
http://etn.jedipool.com,9,92
http://etnminers.com,9,93
http://electroneum.mining-pool.info,9,94
https://electroneumpool.co.uk,9,95
https://etnpool.supportcryptonight.com,9,96
https://cryptoknight.cc/etn,9,97
http://etn.proxpool.com,9,98
https://etn.miner.rocks,9,99
http://etn.superpools.online,9,100
https://easyhash.pro/etn,9,101
https://newpool.pw/etn,9,102
http://etn.bubblemine.com,9,103
https://walpool.com/etn,9,104
https://etn.smartcoinpool.com,9,105
https://sumo.spacepools.org,26,106
https://sumokoin-pool.com,26,107
https://sumopool.eu,26,108
https://sumokoin.miner.rocks,26,109
https://cryptoknight.cc/sumo,26,110
http://sumo.superpools.online,26,111
https://easyhash.pro/sumo,26,112
https://sumokoin.fairhash.org,26,113
https://sumo.smartcoinpool.com,26,114
https://sumo.codpool.com,26,115
http://sumo.bubblemine.com,26,116
https://sumo.minercountry.com,26,117
https://xmc.fairhash.org,135,118
http://xmc.superpools.online,135,119
https://moneroclassic.smartcoinpool.com,135,120
http://poolmining2.dinastycoin.com,6,121
http://dcy.crypto-coins.club,6,122
http://dcy.mypool.online,6,123
https://easyhash.pro/dcy,6,124
https://crypto9coin.cf/dcy,6,125
http://krb.hashgang.io,18,126
https://cryptoknight.cc/karbo,18,127
http://krb.crypto-coins.club,18,128
http://krb.sberex.com,18,129
https://krb.miner.rocks,18,130
http://pool.karbowanec.com,18,131
http://krb.cryptonotepool.com,18,132
http://karbo-pool.pp.ua,18,133
http://krb.kopanka.com,18,134
http://krb.pool.ualinux.com,18,135
https://krbpool.pp.ua,18,136
http://krb.mine.nu:8080,18,137
http://krb.mypool.online,18,138
https://karbo.fairhash.org,18,139
http://krb.superpools.online,18,140
http://krb.sintezpool.com,18,141
https://karbopool.razornetworks.net,18,142
https://easyhash.pro/krb,18,143
https://newpool.pw/karbo,18,144
http://pool.dero.live,7,145
https://easyhash.pro/dero,7,146
https://dero.miner.rocks,7,147
https://dero.fairhash.org,7,148
http://dero.superpools.online,7,149
https://dero.omine.org,7,150
https://dero.smartcoinpool.com,7,151
https://walpool.com/dero,7,152
https://newpool.pw/dero,7,153
http://ncp.superpools.online,36,154
http://www.newtoncoin.club,36,155
http://ncp.4miner.me,36,156
https://newpool.pw/ncp,36,157
http://ncp.ms-pool.net.ua,36,158
https://newton.fairhash.org,36,159
https://easyhash.pro/ncp,36,160
https://getpool.org/ncp,36,161
http://poolway.pw/ncp,36,162
https://walpool.com/ncp,36,163
https://newton.smartcoinpool.com,36,164
http://x12pool.com,148,165
https://x12.fairhash.org,148,166
https://easyhash.pro/x12,148,167
http://x12pool.club,148,168
https://walpool.com/x12,148,169
https://x12.hashit.pro,148,170
https://easyhash.pro/plura,21,171
http://plura.superpools.online,21,172
https://walpool.com/plura,21,173
http://superblockchain.con-ip.com/plura,21,174
https://plurapool.com,21,175
https://plura.minercountry.com,21,176
http://pool.boldprivate.network,154,177
http://eupool.boldprivate.network,154,178
http://bold.superpools.online,154,179
http://youpool.io/BOLD,154,180
https://getpool.org/bold,154,181
https://pool.bitcoinote.org,42,182
https://cryptoknight.cc/btcn,42,183
https://btcn.algohash.com,42,184
https://crypto9coin.cf/btcn,42,185
https://getpool.org/btcn,42,186
https://monero.spacepools.org,1,187
http://minexmr.com,1,188
https://monero.crypto-pool.fr,1,189
http://xmr.prohash.net,1,190
https://monerohash.com,1,191
https://web.xmrpool.eu,1,192
http://monero.miners.pro,1,193
https://pooldd.com,1,194
https://monero.miner.rocks,1,195
https://monero.fairhash.org/,1,196
http://xmr-pool.ucrypto.net,1,197
https://mychainpools.com,1,198
https://xmr.omine.org,1,199
https://cryptoknight.cc/monero,1,200
https://multipooler.com,1,201
https://europeanpool.com,1,202
http://mmmoneropool.com,1,203
http://monero.rnetpool.com.br,1,204
http://xmr.bubblemine.com,1,205
https://xmr.steadyhash.org,1,206
https://xmr.minercountry.com,1,207
https://walpool.com/xmr,1,208
http://pocketminer.co.uk/pool,1,209
https://easyhash.pro/xdn,145,211
https://digitalnote.fairhash.org,145,212
http://xdn.superpools.online,145,213
https://xdn.ecoinshub.net,145,214
https://xdn.minercountry.com,145,215
https://qrl.miner.rocks,157,218
http://www.qrlpool.com,157,219
http://quantum.multipool.xyz,157,220
http://minilaro.computer-pig.net,157,221
http://qrl.aeropool.xyz,157,222
http://qrlmining.info,157,223
http://qrl.cryptorarium.net,157,224
https://www.mineqrl.net,157,225
https://walpool.com/qrl,157,226
http://pool-best.hopto.org,47,227
http://sum.gonspool.com,47,228
https://bitsum.smartcoinpool.com,47,229
https://cryptoknight.cc/haven,31,230
https://haven.miner.rocks,31,231
https://xhv.codpool.com,31,232
https://pool.havenprotocol.com,31,233
http://pool.haven.frackingminer.com,31,234
https://xhv.bluerockpools.net,31,235
https://xhv.etnminers.com,31,236
https://haven.minersunite.net,31,237
https://xhv.steadyhash.org,31,238
https://xhv.tokyocnmn.info,31,239
https://haven.fairhash.org,31,240
https://newpool.pw/haven,31,241
https://walpool.com/xhv,31,242
http://graftpool.net,12,243
https://cryptoknight.cc/graft,12,244
https://graft.spacepools.org,12,245
http://graft.fastpool.eu,12,246
https://graft.miner.rocks,12,247
https://graft.anypool.net,12,248
http://graft.gonspool.com,12,249
http://grft.proxpool.com,12,250
http://graft.usaminingpool.com,12,251
https://pool.graft.community,12,252
https://graft.europools.tech,12,253
https://graft.minersunite.net,12,254
https://graft.cool-pool.net,12,255
http://graft.bloxcruncha.io,12,256
http://cryptopool.top,12,257
http://graft.rnetpool.com.br,12,258
https://graft.eruptionmining.com,12,259
https://grft.cryptoblock.uk,12,260
http://graftpool.graft.mnlabs.net,12,262
https://walpool.com/graft,12,263
https://mining.bit.tube,13,264
https://mining2.bit.tube,13,265
https://cryptoknight.cc/ipbc,13,266
https://bittube.fairhash.org,13,267
https://bittube.miner.rocks,13,268
https://tube.bluerockpools.net,13,269
https://newpool.pw/tube,13,270
https://tube.steadyhash.org,13,271
https://walpool.com/tube,13,272
https://loki.miner.rocks,100,273
https://cryptoknight.cc/loki,100,274
http://us-east2.lokipool.cloud,100,276
http://loki.lowfeepool.net,100,277
http://loki.bitdharma.com,100,279
https://loki.fairhash.org,100,280
https://loki.forgetop.com,100,281
https://loki.bluerockpools.net,100,282
https://loki.codpool.com,100,283
https://walpool.com/loki,100,284
https://cryptoknight.cc/stellite,33,285
https://xtlpool.com,33,286
https://stellite.miner.rocks,33,287
https://stellite.anypool.net,33,288
https://xtl.codpool.com,33,289
https://stellite.fairhash.org,33,290
http://xtl.proxpool.com,33,291
http://dearmon.zone/stellite,33,292
https://stellite.miningpoolhouse.com,33,293
http://xtl.superpools.online,33,294
https://xtl.bluerockpools.net,33,295
https://stellite.blockfoundry.org,33,296
https://xtl.thepiratemine.nl,33,297
http://stellite.smartcoinpool.com,33,298
https://stellite.my-mining-pool.de,33,299
https://xtl.steadyhash.org,33,300
http://stellite.ethospool.org,33,301
https://xtl.cryptoblock.uk,33,302
http://xtl.miningpool.id,33,303
http://pocketminer.co.uk/pool/xtl,33,304
https://aeon-pool.com,82,305
